Region,Body of Water,Classification,Size (Small/Med/Large),Urban/Rural,BOD 2019,BOD 2020,BOD 2021,CHLORIDE 2019,CHLORIDE 2020,CHLORIDE 2021,COLOR 2019,COLOR 2020,COLOR 2021,DO 2019,DO 2020,DO 2021,FECAL COLI 2019,FECAL COLI 2020,FECAL COLI 2021,NITRATE 2019,NITRATE 2020,NITRATE 2021,PH 2019,PH 2020,PH 2021,PHOSPHATE 2019,PHOSPHATE 2020,PHOSPHATE 2021,TEMP 2019,TEMP 2020,TEMP 2021,TSS 2019,TSS 2020,TSS 2021,2019 Pass rate,2020 Pass Rate,2021 Pass Rate,,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 7,Argao River,A/B,,,1.77,2.25,2.25,16.39,69.63,16.5,5,4,5,7.87,7.32,6.58,10896.39,853.33,4267.87,0.2,0.41,0.34,8.17,7.48,7.35,0.03,0.18,0.02,26.1,,26.83,107.9,105.5,20.25,0.8,0.7,0.9,,BOD,2.32,2.95,2.03,Passed,Passed,Passed
CAR,Asin Gallano River,B,,,1.87,1.07,0.97,,9.7,12,,5,5,17.34,8.38,8.48,60131.25,9927.8,46340.52,0.1,11.14,7.27,8.52,6.6,8.62,0.15,0.07,0.12,25.2,25.03,24.92,73.94,22.5,12.59,,,,,BOD,8.83,9.89,9.42,Failed,Failed,Failed
Region 11,Baganga Mahan-Ub River,A,,,8.59,0.37,0.78,1216.65,80.56,275.68,8.31,11.25,8.75,8.59,8.39,8,,,,,,5.85,8.2,8.04,8.11,0.21,0.28,0.08,28.69,28.13,27.56,15.33,49.53,27.6,,,,,BOD,1.77,2.25,2.25,Passed,Passed,Passed
Region 7,Bagatayam River,A,,,1.19,1.63,2.88,12.5,12.75,20.38,4.25,5,5,7.78,5.8,5.91,4925.83,23,23,3.34,2.51,2.11,7.8,7.31,7.59,0.02,0.05,0.05,24.51,27.24,27.84,6.38,18.38,10.75,0.8,1,1,,BOD,1.87,1.07,0.97,Passed,Passed,Passed
Region 6,Bago River,C,,,2.2,1.48,2.35,,,,11.33,13.33,18.17,7.52,6.56,9.47,28640.95,173050,50271.67,,,,6.57,7.92,6.82,0.23,0.27,0.13,27.5,29.42,28.36,28.94,25.17,68.13,,,,,BOD,8.59,0.37,0.78,Failed,Passed,Passed
CAR,Balili River,A/B,,,59.21,12.55,17.71,,22.06,34.7,,11.7,16.16,5.11,5.2,4.57,200938976993,3832476811957,418379746191,,0.68,0.68,14.92,5.73,7.75,1.72,0.68,1.21,21.06,22.75,23.01,77.09,17.91,19.3,,,,,BOD,1.19,1.63,2.88,Passed,Passed,Passed
Region 5,Balos River,B,,,1.93,1.65,1.74,,5.73,5.11,12.86,9.71,12.81,6.57,6.23,6.36,32433101.4,2756582,10178020,0.42,0.3,0.36,7.51,7.64,7.83,0.2,0.17,0.18,28.46,28.52,29.05,15.28,19.04,29.54,,,,,BOD,2.2,1.48,2.35,Passed,Passed,Passed
Region 8,Bao River,C,,,,1.59,2.65,,,,,15.23,5.09,8.16,9.63,6.71,441.17,467.34,2643.2,,,,7.14,7.97,7.75,,,,30.18,26.32,26.62,12.44,13.75,15.54,,,,,BOD,59.21,12.55,17.71,Failed,Failed,Failed
Region 6,Batiano River,A,,,5.9,7.43,5.87,,,,26.19,24.05,22.47,6.16,5.49,5.25,11981.69,32281.89,83731.18,,,,6.62,7.67,7.07,1.44,1.87,0.47,29.38,29.58,29.27,80.24,37.29,26.05,,,,,BOD,1.93,1.65,1.74,Passed,Passed,Passed
Region 10,Bigaan River,A/C,,,1.82,3.33,2.63,191.92,42.13,2.63,18.33,,30,7.82,7.36,8.36,5657.26,28722.94,40680.87,0.37,0.58,1.29,8.14,8.05,8.31,0.27,0.23,0.39,27.33,28.28,27.64,6.5,17.56,22.6,,,,,BOD,,1.59,2.65,No Monitoring,Passed,Passed
Region 8,Binahaan River,C,,,13.57,1.43,1.44,,,,,9.93,10.72,7.48,8.8,6.9,4751.24,3408.73,26901.44,,,,7.59,7.69,8.1,,,,27.78,27.29,27.89,83.81,55.26,64.02,,,,,BOD,5.9,7.43,5.87,Failed,Failed,Failed
Region 4B,Boac River,C,,,,15.6,1.47,,,6.21,,4.9,4.9,,8.45,,,119.05,,,,0.05,,8.37,,,0.02,0.05,,29.33,,6.47,6.17,5.86,,,,,BOD,1.82,3.33,2.63,Passed,Passed,Passed
Region 3,Bocaue River,C,,,36.71,32.42,21,1113.13,2416.33,1798.08,76.25,35.25,31.67,2.55,1.15,3.87,740411.73,647856.36,179972,0.48,0.92,0.71,7.6,7.83,7.43,3.06,2.8,1.23,30.62,31.48,28.69,37.54,23.92,39.5,,,,,BOD,13.57,1.43,1.44,Failed,Passed,Passed
CAR,Bued River,B,,,9.65,,2.4,,,9.52,,,5.21,10.05,8.51,7.21,1313586.19,,1289501.53,,,7.88,8.26,7.04,8.49,0.42,,0.63,22.51,24.11,24.2,129.07,117.18,137.74,,,,,BOD,,15.6,1.47,No Monitoring,Failed,Passed
Region 7,Bulacao River,D,,,25.53,43.25,29.5,28.84,36.4,41.75,10.6,8,5,2.77,3.53,2.92,9018168.65,2329324.92,1168358.7,0.61,0.57,0.19,7.91,7.72,8.04,0.4,0.41,0.32,20.65,25.4,26.7,44.68,16.4,24.5,,,,,BOD,36.71,32.42,21,Failed,Failed,Failed
Region 11,Bunawan River,B/C,,,2.55,4.12,3.53,120.45,12.52,19.27,20.03,35.63,18.1,6.77,7.24,6.93,,,,2.75,,13.56,8.44,8.48,8.23,1.05,0.47,0.7,29.94,29.44,28.9,80.91,29.78,142.99,,,,,BOD,9.65,,2.4,Failed,No Monitoring,Passed
Region 7,Butuanon River,D,,,73.78,65.2,111.57,31.89,133,118.51,31.89,21.19,13.18,2.15,3.28,3.79,5997498.79,2843577.54,2431321.09,0.41,0.26,0.67,8.43,7.82,7.68,2.4,0.47,0.38,26.8,27.06,28.27,158.71,64.07,62.07,,,,,BOD,25.53,43.25,29.5,Failed,Failed,Failed
Region 13,Cabadbaran River,A,,,0.75,0.91,0.69,534.07,746.59,364.55,2.84,3.5,4.78,9.42,7.34,7.17,811.2,1695.46,1859.89,,,0.25,8.47,8.06,7.96,0.01,0.01,0.01,27.04,26.96,28.25,27.22,11.96,14.13,,,,,BOD,2.55,4.12,3.53,Passed,Passed,Passed
Region 10,Cagayan De Oro River,A,,,1.39,2.6,2.7,104.33,14.83,21.35,30.5,30.18,24,8.32,8.43,8.48,4443.33,22427.78,16900,0.25,0.41,0.59,8.05,8.12,8.04,0.23,0.21,0.06,26.3,26.55,26.4,16.2,49.82,27.2,,,,,BOD,73.78,65.2,111.57,Failed,Failed,Failed
Region 4B,Calapan River,C,,,11.16,12.95,18.11,,17.64,50.36,,45.71,28.45,3.38,2.26,3.11,88816.7,41984.61,103376.29,,1.76,0.45,7.31,7.29,6.99,0.49,0.45,0.25,26.96,27.86,27.74,16,16.11,14.45,,,,,BOD,0.75,0.91,0.69,Passed,Passed,Passed
Region 4A,Calibuyo River,C,,,19.67,8.25,8.11,70,5832.75,1801.67,15,20,20.83,5.8,2.88,4.01,44570.58,31.25,63043.04,1.36,0.26,1.61,7.03,7.61,7.69,0.69,0.97,0.92,28,24.25,23.78,9.33,15,36.4,,,,,BOD,1.39,2.6,2.7,Passed,Passed,Passed
Region 4A,Calumpang River,C,,,9.25,55.67,4.3,2243.5,23.67,13929.61,12.5,11.11,11.78,5.08,2.21,5.24,15216.38,35002.47,9855.91,0.73,0.98,2,7.49,7.59,7.72,2.46,1.47,0.95,27.77,23.33,24.78,33.75,34.22,22.39,,,,,BOD,11.16,12.95,18.11,Failed,Failed,Failed
Region 4A,Cañas River,C,,,5.63,2.67,15.3,699.11,752.82,1536.07,9.37,9.71,13.56,5.7,4.8,4.69,139461.08,181803.17,204898.89,1.18,1.13,2.04,7.74,7.7,7.71,1.09,0.71,1.26,28.52,24.03,24.64,52.89,64.57,80.98,,,,,BOD,19.67,8.25,8.11,Failed,Failed,Failed
Region 8,Canturing River,C,,,6.82,2.37,1.8,,,,,0.36,2.97,8.06,10.54,7.41,5486.76,916.43,5145.44,,,,7.49,7.91,7.96,,,,28.44,28.11,27.34,5.65,9.16,11.29,,,,,BOD,9.25,55.67,4.3,Failed,Failed,Passed
Region 11,Cateel River,A,,,0.94,0.64,0.76,1056.98,214.59,336.1,5.25,6.17,7.91,8.41,8.11,8.29,,,,,,8.61,8.28,8.15,8.22,0.21,0.14,0.06,28.38,26.58,27.96,4.18,15.42,50.24,,,,,BOD,5.63,2.67,15.3,Passed,Passed,Failed
Region 7,Cotcot River,A,,,15.64,4.25,3,4587.27,64,103.05,10.5,6.25,20,6.87,7.21,3.04,99935.56,23,23,0.44,1.05,0.39,7.96,7.8,8.5,0.14,0.05,0.1,24.54,,30.15,86.18,66.75,59.5,,,,,BOD,6.82,2.37,1.8,Passed,Passed,Passed
Region 10,Cugman River,A/C,,,1.86,2.88,2,144.55,135.02,366.92,69.33,53.7,20.88,8.7,8.08,7.71,5272.26,10219.68,11309.46,0.55,0.58,0.56,7.93,8.03,7.86,0.16,0.2,0.06,22.33,26.98,27.18,29.13,85.22,27.17,,,,,BOD,0.94,0.64,0.76,Passed,Passed,Passed
Region 7,Danao River,A/B,,,3.13,2.92,2.5,2876.06,25,185.51,5,5,15,8.05,5.4,3.73,20091.12,988.87,1779.6,0.15,0.4,0.29,8.34,7.57,8.8,0.03,0.01,0.14,24.54,,29.7,14.56,16.08,54.25,,,,,BOD,15.64,4.25,3,Failed,Passed,Passed
Region 11,Dapnan River,A,,,0.77,0.56,1.18,22.1,1225.57,532.69,9.83,8.33,15.42,8.01,8.32,7.38,,,,,,8.13,8.24,8.17,8.03,0.28,0.19,0.51,29.17,28.67,27.83,15.07,20.6,46.67,,,,,BOD,1.86,2.88,2,Passed,Passed,Passed
Region 11,Davao River,A/B,,,1.25,1.16,1.74,99.36,137.7,63.66,24.25,20.52,14.77,7.61,7.21,7.41,9368.33,20545.73,11494.72,1.24,,5.28,8.3,8.13,8.38,1.36,0.27,0.18,27.7,28.57,27.97,451.37,816.59,729.79,,,,,BOD,3.13,2.92,2.5,Passed,Passed,Passed
Region 4A,Dumacaa River,C,,,4.84,4.07,2.88,306.5,272.85,667.55,10.53,16,10.6,6.22,5.36,6.89,57201.15,43766.76,61813.01,1.51,0.87,0.34,7.28,7.57,7.72,0.73,0.56,0.23,28.36,24,23.9,12.28,36.25,14.27,,,,,BOD,0.77,0.56,1.18,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,,,11.28,7.83,5.43,3484.41,2144.02,591.5,11.71,9.99,9.7,6.52,6.47,6.45,9542.13,12700.36,22414.77,0.51,8.23,0.51,7.55,7.52,7.13,0.17,0.18,0.15,31.09,32.17,31.64,33.31,34.06,19.05,,,,,BOD,1.25,1.16,1.74,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,,,51.63,57.25,45.5,110,82.25,56.5,30,15,11.25,0.78,3.75,1.61,1844805.44,3942478.54,6986388.92,0.2,0.05,0.09,7.94,7.95,8,2,0.85,0.99,24.64,,24.43,35,23,26.75,0.5,0.5,0.6,,BOD,4.84,4.07,2.88,Passed,Passed,Passed
Region 3,Guagua River,C,,,32.67,50.75,21.67,222.5,796.83,2444.33,90,56.75,60,1.66,2.25,2.67,1016273.97,952111.17,292043.65,0.2,0.17,0.39,7.24,7.53,7.2,1.19,1.21,1.6,28.29,29.47,29.28,37.67,24.67,36.67,,,,,BOD,11.28,7.83,5.43,Failed,Failed,Passed
Region 5,Gumaus River,D,,,1.49,1.42,1.15,,,387.93,,,11.17,4.9,5.14,6.33,,,577067.86,,,0.19,7.11,7.39,7.63,,,0.17,28.93,29.32,27.96,78.86,66.31,172.2,,,,,BOD,51.63,57.25,45.5,Failed,Failed,Failed
Region 3,Hagonoy River,C,,,27.75,19.13,12.38,2079.67,4088.44,7144.88,32.5,39.69,28.75,3.93,2.19,3.39,75320.17,191226.91,108148.06,0.44,0.38,0.54,7.61,7.4,7.23,0.23,0.3,0.31,31.1,30.59,30.62,42.5,49.44,41.75,,,,,BOD,32.67,50.75,21.67,Failed,Failed,Failed
Region 6,Iloilo River,C,,,12.73,23.17,7.76,,,,17.64,17.08,19.58,3.9,5.36,5.06,4908.63,2400,16508.92,,,,7,7.5,7.33,3.11,1.8,0.59,29.54,31.32,29.33,46.83,41,34.01,,,,,BOD,1.49,1.42,1.15,Passed,Passed,Passed
Region 4A,Imus River,C,,,13.89,12.65,12.62,452.15,806.42,598.03,14.69,13.68,16.08,4.81,5.01,4.87,797485.25,177640.64,465215.27,1.78,1.2,1.19,7.58,7.84,7.81,1.54,1.6,1.47,29.03,23.8,23.51,130.67,44.36,53.53,,,,,BOD,27.75,19.13,12.38,Failed,Failed,Failed
Region 10,Iponan River,A,,,1.56,3.3,2.1,139.03,18.1,75.03,29,13.8,14.26,7.82,7.67,7.2,9115.93,21078.52,69995.56,0.05,0.25,0.26,8.25,8.31,8.04,0.29,0.49,0.12,29.09,28.56,28.09,98.87,185.7,346.19,,,,,BOD,12.73,23.17,7.76,Failed,Failed,Failed
Region 4A,Iyam River,C,,,17.83,22.33,11.24,722.47,601.58,822.36,10.83,20,10.56,3.81,3.98,4.8,492004.32,79909.85,118319.17,0.81,0.63,0.33,7.16,7.32,7.54,0.34,0.21,0.22,28.24,22.75,24.45,18.77,33.83,14.6,,,,,BOD,13.89,12.65,12.62,Failed,Failed,Failed
Region 6,Jalaur River,C,,,23.9,4.43,3.02,20,,,,11.75,11.95,7.23,6.73,7.93,9910.12,23457.11,56923.64,,,,6.4,9.55,7.16,0.52,0.52,0.24,29.6,27.3,28.33,78.57,88.58,191.87,0.4,0.5,0.6,,BOD,1.56,3.3,2.1,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,,,3.46,2.08,2.99,,,,13.13,12.5,12.19,6.23,5.76,7.16,12885.52,70774.01,111136.75,,,,6.63,7.82,7.41,,0.67,0.22,30.35,28.54,27.47,57.08,73.13,388.46,,,,,BOD,17.83,22.33,11.24,Failed,Failed,Failed
Region 12,Kematu River,C,,,0.98,3,1.26,6.39,2,2.98,11.5,8,16.32,8.84,7.62,7.98,1421.06,213647.55,16204.33,0.12,0.38,3.96,8.16,8.2,7.99,0.17,0.1,0.12,22.73,27.48,22.92,23.3,50.8,226.08,,,,,BOD,23.9,4.43,3.02,Failed,Passed,Passed
Region 2,Kinalabasa River,C,,,1.15,1.44,1.83,8.77,2.63,2.33,4.6,5.61,5.14,8.48,7.42,7.11,512390,1337330.06,457150,0.1,0.07,0.15,7.16,7.09,7.49,0.1,0.12,0.13,24.42,24.67,24.9,10.83,38.98,14.67,,,,,BOD,3.46,2.08,2.99,Passed,Passed,Passed
Region 4A,Labac River,C,,,7.37,7,3.84,421.97,718.92,3069.73,23.33,17.5,15.56,6.21,5.25,5.19,42092.43,33206.19,31089.67,4.65,1.16,1.27,7.5,7.75,7.63,0.77,0.77,0.6,28.55,23.75,22.5,27.95,26.75,40.69,,,,,BOD,0.98,3,1.26,Passed,Passed,Passed
Region 3,Labangan River,C,,,7.25,14.67,10.08,1409.58,1555.4,2422.25,26.67,28,22.08,4.25,2.65,3.27,65848.97,82009.11,21638.79,0.3,0.38,0.46,7.33,7.87,7.36,0.21,0.22,0.4,30.24,29.99,28.48,23.5,53.67,31.17,,,,,BOD,1.15,1.44,1.83,Passed,Passed,Passed
Region 5,Lake Buhi,B,,,1.64,1.42,1.51,,5.02,3.78,,3.67,3.55,8.27,9.03,8.28,152.61,171.5,264.69,0.11,0.12,0.16,7.63,8.25,8.33,0.04,0.04,0.04,28.4,29.48,28.75,2.74,3.07,4.77,,,,,BOD,7.37,7,3.84,Failed,Failed,Passed
Region 13,Lake Mainit,A,,,0.87,0.63,0.71,,7.49,7.14,1.47,1.88,4.17,7.98,7.84,7.31,5.08,0,0.03,,,0.06,8.18,8.15,8.34,0,0,0,28.51,28.73,28.54,2.01,0.79,0.95,,,,,BOD,7.25,14.67,10.08,Failed,Failed,Failed
Region 5,Lanang River,A/B,,,1.25,0.83,1.16,,306.38,315.74,14.17,9.58,14.48,7.05,7.76,7.68,,,199095.77,0.15,0.16,0.18,8.25,8.55,8.2,0.07,0.06,0.09,29.49,29.19,28.25,40.67,26.5,68.93,,,,,BOD,1.64,1.42,1.51,Passed,Passed,Passed
NCR,Las Piñas - Parañaque River System,C,,,60.52,41.75,43.24,,,,20.64,,14.51,0.13,0.08,0.67,43449250.85,50849943.76,21314452.13,0.42,0.29,0.19,8.12,7.38,6.73,2.27,2.25,1.78,28.85,30.94,29.23,54.89,,,,,,,BOD,0.87,0.63,0.71,Passed,Passed,Passed
Region 11,Libuganon River,C,,,0.89,0.64,0.96,30.55,2.58,3.76,18.5,13.41,15.36,7.56,7.6,7.52,15831.24,3606.59,31103.04,,,5.02,8.22,8.19,8.25,1.09,0.22,0.37,29.61,27.9,29,212.01,122.7,581.1,,,,,BOD,1.25,0.83,1.16,Passed,Passed,Passed
Region 11,Lipadas River,C,,,3.52,2.55,2.53,183.26,62.94,111.02,21.99,20.74,16.29,7.39,7.52,7.53,17235.76,14812.39,32831.26,1.88,,7.31,8.09,7.95,7.99,2.1,0.51,0.35,27.06,27.72,28.01,50.7,81.74,27.89,,,,,BOD,60.52,41.75,43.24,Failed,Failed,Failed
Region 7,Luyang River,A/C,,,4.97,4.17,5.88,939.57,684.25,253.13,6.18,5,5,8.05,5.79,5.29,12624.6,7487.56,4966.6,0.66,0.92,0.53,8.14,6.25,8.01,0.04,0.06,0.08,25.01,,26.34,52.39,6.25,33.13,0.8,0.7,0.8,,BOD,0.89,0.64,0.96,Passed,Passed,Passed
Region 4A,Maalimango River,C,,,27.53,18.09,9.23,919.58,198,278.53,17.78,37.75,17.99,2.79,3.41,2.94,355288.67,78052.92,120160.63,4.09,1.62,2.17,7.79,7.7,7.68,1.42,1.26,1.35,28.41,23.53,24.93,25.47,11.91,17.61,,,,,BOD,3.52,2.55,2.53,Passed,Passed,Passed
Region 4B,Madugo River,C,,,5.94,9,9.11,,3.51,30.19,,30,16.43,5.37,4.04,4.88,,47834.19,121901.15,,0.52,0.29,7.06,7.58,7.33,0.12,0.11,0.06,26.91,27.64,27.31,8.85,14.11,6.76,,,,,BOD,4.97,4.17,5.88,Passed,Passed,Passed
Region 6,Malihao River,B/C,,,106.3,80,18.37,,,,15,17.5,21.1,3.43,4.73,7.82,189790.03,61114.8,44041.76,,,,6.75,6.52,6.74,,,0.14,29.7,28.53,29.84,51.47,21.8,28.32,,,,,BOD,27.53,18.09,9.23,Failed,Failed,Failed
Region 4A,Maragondon River,C,,,3.73,3.75,2.11,1123.46,967.58,1472.13,19.82,8.33,11.39,7.07,7.24,7.32,12198.96,4421.09,11137.67,1.3,0.65,1.11,7.64,8.01,7.89,0.7,0.37,0.28,28.34,24.42,22.85,32.21,31.42,29.92,,,,,BOD,5.94,9,9.11,Passed,Failed,Failed
Region 3,Marilao River,C,,,35.4,38.58,40.45,162.91,295.67,189.05,43.33,29.78,26.08,2.53,2.14,2,1867804.09,1699710.63,2467099.71,0.31,0.53,0.47,7.53,7.8,7.25,1.9,1.84,1.21,30.43,28.21,28.09,32.67,23.27,40.6,,,,,BOD,106.3,80,18.37,Failed,Failed,Failed
Region 11,Matiao River,C,,,0.5,0.45,0.83,54,46.06,3.24,12.04,11.92,17.17,8.55,7.97,8.23,,,,,,5.3,8.31,8.26,8.39,1.59,0.16,0.18,27.17,26.25,28.4,293.38,96.42,157.65,,,,,BOD,3.73,3.75,2.11,Passed,Passed,Passed
Region 11,Mayo River,B,,,0.37,0.43,0.7,3.95,4.41,6.36,9.6,13.4,9.21,7.92,7.72,7.58,,,20300,,,4.9,8.48,8.19,8.54,2.7,0.16,0.09,27.75,28.4,30.43,307.91,605.56,127.64,,,,,BOD,35.4,38.58,40.45,Failed,Failed,Failed
Region 9,Mercedes River,B/C,,,12.41,6.95,3.25,77.74,82.54,,4.9,5.97,,7.48,6.53,8,15571.6,134716.05,352502.12,4.81,,,8.11,7.77,7,0.49,0.7,0.17,28.59,29.48,28.88,55.33,40.6,20.67,,,,,BOD,0.5,0.45,0.83,Passed,Passed,Passed
Region 3,Meycauayan River,C,,,85.52,63.36,85.35,803.04,1447.69,1582.68,100.67,49.11,33.5,1.14,0.8,0.91,7437384.39,5865370.71,5943833.33,0.42,0.23,0.17,7.79,7.66,7.16,1.82,1.93,1.52,29.61,28.9,29.18,28,32.07,31,,,,,BOD,0.37,0.43,0.7,Passed,Passed,Passed
Region 4B,Mogpog River,C,,,,9.8,1.08,,,15.02,,10.98,4.93,,7.67,,,634.83,,,,0.05,,7.73,,,0.03,0.05,,27.7,,28.97,40.78,4.91,,,,,BOD,12.41,6.95,3.25,Failed,Passed,Passed
Region 11,Naboc River,C,,,0.93,0.54,0.87,4,24.42,3.75,13.1,13.7,13.25,8.72,7.85,8.03,2774.77,5390.9,42632.24,,,,8.37,8.28,8.27,1.25,,0.22,23.71,24.35,24.59,810.28,290.26,1293.16,,,,,BOD,85.52,63.36,85.35,Failed,Failed,Failed
Region 5,Naga River,C,,,6.36,5.97,4.58,,15.72,9.35,,13.09,14.56,4.32,6.74,5.96,,42464.76,151254.23,0.42,0.52,0.45,7.61,7.79,7.82,0.93,0.36,0.38,28.9,27.7,28.37,11,14.48,33.67,,,,,BOD,,9.8,1.08,No Monitoring,Failed,Passed
NCR,NMTT River System,C,,,46.88,33.13,40.32,,,,20.35,,,0.4,0,0.45,33704055.23,47433691.2,11088631.68,0.23,0.44,0.1,8.18,7.39,5.86,1.43,1.37,1.81,27.92,29.06,29.5,50.95,,,,,,,BOD,0.93,0.54,0.87,Passed,Passed,Passed
Region 3,Obando River,C,,,39.29,33.63,154.03,6658.67,6596.38,8130.86,35.48,28.96,21.81,3.69,2.49,2.46,142723.62,429009.89,102845.47,0.29,0.4,0.15,7.27,7.71,7.22,0.73,0.73,4.45,30.65,28.62,28.46,29.76,24.33,28.39,,,,,BOD,6.36,5.97,4.58,Passed,Passed,Passed
Region 11,Padada River,C,,,1.1,1.03,1.57,550.06,132.89,110.33,19.64,17.86,17.94,7.53,7.31,7.42,1963.87,2697.75,82381.04,0.04,,5.05,8.08,8.11,8.28,0.34,0.24,0.23,29.23,29.2,29.02,217.31,271.83,584.74,,,,,BOD,46.88,33.13,40.32,Failed,Failed,Failed
Region 3,Pampanga River,C,,,12.67,13.07,4.75,62.07,162.13,911.35,23.33,24,25,5.79,3,3.38,22447.51,27784.32,20357.9,0.39,0.66,1.12,7.5,8.03,7.21,0.25,0.25,0.18,31.14,28.26,28.57,38.53,66.73,52.88,0.7,0.7,0.7,,BOD,39.29,33.63,154.03,Failed,Failed,Failed
Region 6,Panay River,A,,,2.04,2.04,2.55,,,,14.45,16.06,11.46,4.74,6.08,5.63,24221.23,140050.01,81441.21,,,,6.66,7.56,7.11,0.35,0.65,0.15,29.47,28.52,29.44,45.46,34.75,31.72,,,,,BOD,1.1,1.03,1.57,Passed,Passed,Passed
Region 4A,Pansipit River,C,,,3.33,3.83,5.66,73.67,346.17,570.56,5,128.22,6.89,6.67,4.14,4.81,1399.94,551.14,4112.22,0.5,0.35,0.43,6.61,8.55,8.14,0.8,0.72,0.65,29.28,23.44,25.34,13.25,26.56,22.19,,,,,BOD,12.67,13.07,4.75,Failed,Failed,Passed
Region 4A,Rio Grande River,C,,,7.66,11.53,7.25,48.11,27.83,101.11,11.81,13.17,16.81,5.98,6.2,4.88,206941.91,103065.01,134603.81,3.18,1.51,2.16,7.83,7.89,7.77,1.13,0.82,1.03,28.72,20.77,24.54,35.22,55.47,63.28,0.7,0.6,0.6,,BOD,2.04,2.04,2.55,Passed,Passed,Passed
